{'max_epoch': 15, 'last_iter': 0, 'finetune_lr': 5e-05, 'scratch_lr': 0.0005, 'weight_decay': 0.0005, 'momentum': 0.9, 'snapshot': '', 'scale': 416, 'multi-scale': None, 'fp16': True, 'warm_up_epochs': 1, 'seed': 2023}

Namespace(exp='VGD_baseline', model='VGD_baseline', resume=None, reflection_root='../VGD_dataset/reflection/train/', gpu='0', batchsize=2, scale=416, bestonly=False, loss_ref_penalty=1, finetune_lr=5e-05, scratch_lr=0.0005)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.99)
    capturable: False
    differentiable: False
    eps: 6e-08
    foreach: None
    fused: None
    initial_lr: 5e-05
    lr: 0.0
    maximize: False
    weight_decay: 0.0005

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.99)
    capturable: False
    differentiable: False
    eps: 6e-08
    foreach: None
    fused: None
    initial_lr: 0.0005
    lr: 0.0
    maximize: False
    weight_decay: 0.0005
)

epochs:1, iter: 2, hinge1_f: 1.4049045, hinge2_f: 1.3928565, hinge3_f: 1.3549535, hinge1: 1.4498805, hinge2: 1.5214145, hinge3: 1.5529205, ref1: 0.0000005, ref2: 0.0000005, ref3: 0.0000005, edge1: 0.0000005, edge2: 0.0000005, edge3: 0.0000005,lr: 0.0000008. group[0].lr: 0.00000000, group[1].lr: 0.00000000
epochs:1, iter: 3, hinge1_f: 1.4685615, hinge2_f: 1.4570265, hinge3_f: 1.4166245, hinge1: 1.7753395, hinge2: 1.8045725, hinge3: 1.8184505, ref1: 0.0000005, ref2: 0.0000005, ref3: 0.0000005, edge1: 0.0000005, edge2: 0.0000005, edge3: 0.0000005,lr: 0.0000008. group[0].lr: 0.00000000, group[1].lr: 0.00000000
epochs:1, iter: 4, hinge1_f: 1.4872435, hinge2_f: 1.4799815, hinge3_f: 1.4778595, hinge1: 1.7368245, hinge2: 1.7469145, hinge3: 1.7256475, ref1: 0.0000005, ref2: 0.0000005, ref3: 0.0000005, edge1: 0.0000005, edge2: 0.0000005, edge3: 0.0000005,lr: 0.0000008. group[0].lr: 0.00000000, group[1].lr: 0.00000000
epochs:1, iter: 5, hinge1_f: 1.4632785, hinge2_f: 1.4635855, hinge3_f: 1.4470855, hinge1: 1.6796535, hinge2: 1.6965885, hinge3: 1.6876835, ref1: 0.0000005, ref2: 0.0000005, ref3: 0.0000005, edge1: 0.0000005, edge2: 0.0000005, edge3: 0.0000005,lr: 0.0000008. group[0].lr: 0.00000000, group[1].lr: 0.00000000
epochs:1, iter: 6, hinge1_f: 1.4748415, hinge2_f: 1.4758985, hinge3_f: 1.4578015, hinge1: 1.6789815, hinge2: 1.6879745, hinge3: 1.7133435, ref1: 0.0000005, ref2: 0.0000005, ref3: 0.0000005, edge1: 0.0000005, edge2: 0.0000005, edge3: 0.0000005,lr: 0.0000008. group[0].lr: 0.00000000, group[1].lr: 0.00000000
epochs:1, iter: 7, hinge1_f: 1.4787125, hinge2_f: 1.4814035, hinge3_f: 1.4686365, hinge1: 1.7021725, hinge2: 1.7088975, hinge3: 1.7248785, ref1: 0.0000005, ref2: 0.0000005, ref3: 0.0000005, edge1: 0.0000005, edge2: 0.0000005, edge3: 0.0000005,lr: 0.0000008. group[0].lr: 0.00000000, group[1].lr: 0.00000000
epochs:1, iter: 8, hinge1_f: 1.4742865, hinge2_f: 1.4734155, hinge3_f: 1.4687905, hinge1: 1.7220885, hinge2: 1.7301555, hinge3: 1.7195185, ref1: 0.0000005, ref2: 0.0000005, ref3: 0.0000005, edge1: 0.0000005, edge2: 0.0000005, edge3: 0.0000005,lr: 0.0000008. group[0].lr: 0.00000000, group[1].lr: 0.00000000
epochs:1, iter: 9, hinge1_f: 1.4613745, hinge2_f: 1.4617095, hinge3_f: 1.4582765, hinge1: 1.7030645, hinge2: 1.6992835, hinge3: 1.6965125, ref1: 0.0000005, ref2: 0.0000005, ref3: 0.0000005, edge1: 0.0000005, edge2: 0.0000005, edge3: 0.0000005,lr: 0.0000008. group[0].lr: 0.00000000, group[1].lr: 0.00000000
epochs:1, iter: 10, hinge1_f: 1.4561045, hinge2_f: 1.4573825, hinge3_f: 1.4537765, hinge1: 1.7173605, hinge2: 1.7160745, hinge3: 1.7080555, ref1: 0.0000005, ref2: 0.0000005, ref3: 0.0000005, edge1: 0.0000005, edge2: 0.0000005, edge3: 0.0000005,lr: 0.0000008. group[0].lr: 0.00000000, group[1].lr: 0.00000000
epochs:1, iter: 11, hinge1_f: 1.4514165, hinge2_f: 1.4553485, hinge3_f: 1.4501045, hinge1: 1.7000695, hinge2: 1.7013195, hinge3: 1.6826545, ref1: 0.0000005, ref2: 0.0000005, ref3: 0.0000005, edge1: 0.0000005, edge2: 0.0000005, edge3: 0.0000005,lr: 0.0000008. group[0].lr: 0.00000000, group[1].lr: 0.00000000
epochs:1, iter: 12, hinge1_f: 1.4527665, hinge2_f: 1.4570545, hinge3_f: 1.4573475, hinge1: 1.6506895, hinge2: 1.6519835, hinge3: 1.6450305, ref1: 0.0000005, ref2: 0.0000005, ref3: 0.0000005, edge1: 0.0000005, edge2: 0.0000005, edge3: 0.0000005,lr: 0.0000008. group[0].lr: 0.00000000, group[1].lr: 0.00000000
epochs:1, iter: 13, hinge1_f: 1.4565655, hinge2_f: 1.4598095, hinge3_f: 1.4651155, hinge1: 1.6442065, hinge2: 1.6468425, hinge3: 1.6592595, ref1: 0.0000005, ref2: 0.0000005, ref3: 0.0000005, edge1: 0.0000005, edge2: 0.0000005, edge3: 0.0000005,lr: 0.0000008. group[0].lr: 0.00000000, group[1].lr: 0.00000000
epochs:1, iter: 14, hinge1_f: 1.4584205, hinge2_f: 1.4622605, hinge3_f: 1.4607895, hinge1: 1.6673285, hinge2: 1.6662575, hinge3: 1.6636385, ref1: 0.0000005, ref2: 0.0000005, ref3: 0.0000005, edge1: 0.0000005, edge2: 0.0000005, edge3: 0.0000005,lr: 0.0000008. group[0].lr: 0.00000000, group[1].lr: 0.00000000
epochs:1, iter: 15, hinge1_f: 1.4615225, hinge2_f: 1.4654555, hinge3_f: 1.4626265, hinge1: 1.6785305, hinge2: 1.6715955, hinge3: 1.6752835, ref1: 0.0000005, ref2: 0.0000005, ref3: 0.0000005, edge1: 0.0000005, edge2: 0.0000005, edge3: 0.0000005,lr: 0.0000008. group[0].lr: 0.00000000, group[1].lr: 0.00000000
epochs:1, iter: 16, hinge1_f: 1.4613915, hinge2_f: 1.4637955, hinge3_f: 1.4643425, hinge1: 1.6478845, hinge2: 1.6445485, hinge3: 1.6734315, ref1: 0.0000005, ref2: 0.0000005, ref3: 0.0000005, edge1: 0.0000005, edge2: 0.0000005, edge3: 0.0000005,lr: 0.0000008. group[0].lr: 0.00000000, group[1].lr: 0.00000000
epochs:1, iter: 17, hinge1_f: 1.4648655, hinge2_f: 1.4673965, hinge3_f: 1.4677935, hinge1: 1.6765975, hinge2: 1.6732365, hinge3: 1.6969045, ref1: 0.0000005, ref2: 0.0000005, ref3: 0.0000005, edge1: 0.0000005, edge2: 0.0000005, edge3: 0.0000005,lr: 0.0000008. group[0].lr: 0.00000000, group[1].lr: 0.00000000
